# www.geograph.org.uk robot exclusion file
# * $Id$

User-agent: *
Disallow: /mapbrowse.php?
Disallow: /maplarge.php
Disallow: /mapprint.php
Disallow: /admin
Disallow: /search.php?
Disallow: /statistics/wordnet.php?words=
Disallow: /places.php?
Disallow: /usermsg.php?to=
Disallow: /statistics/breakdown.php?by=status&u=
Disallow: /statistics/breakdown.php?by=takenyear&u=
Disallow: /statistics/breakdown.php?by=gridsq&u=
Disallow: /submit.php
Disallow: /discuss/
Disallow: /mapsheet.php
Disallow: /kml.php?
Disallow: /editimage.php?
Disallow: /browse.php?
Disallow: /gridref/
Disallow: /ecard.php?


User-agent: Mozilla/2.0 (compatible; Ask Jeeves/Teoma)
Crawl-Delay: 60

